geoid,name,B19001001,"B19001001, Error",B19001002,"B19001002, Error",B19001003,"B19001003, Error",B19001004,"B19001004, Error",B19001005,"B19001005, Error",B19001006,"B19001006, Error",B19001007,"B19001007, Error",B19001008,"B19001008, Error",B19001009,"B19001009, Error",B19001010,"B19001010, Error",B19001011,"B19001011, Error",B19001012,"B19001012, Error",B19001013,"B19001013, Error",B19001014,"B19001014, Error",B19001015,"B19001015, Error",B19001016,"B19001016, Error",B19001017,"B19001017, Error"
04000US01,Alabama,2051545,10192,130957,6403,99280,6615,88738,4560,96281,6033,87984,5009,93707,5782,82870,5334,81448,4143,70579,4054,154101,7026,199937,8802,270411,10299,195801,6988,124823,5763,137002,6351,137626,5812
04000US02,Alaska,276852,3294,11341,1741,6928,1332,7972,1355,7731,1102,7756,1383,7191,1388,10667,1581,9878,1457,8693,1600,14889,2031,27095,3198,36700,2915,29780,3014,23992,2305,28927,2681,37312,3126
04000US04,Arizona,2907014,12227,160451,8420,85283,6623,74364,5234,97012,6055,92637,6262,101807,6413,96428,5627,113458,6871,104013,6964,205306,9623,278712,9256,391588,11630,309574,10311,214816,7562,266367,8704,315198,11443
04000US05,Arkansas,1232871,8404,78121,5109,64077,4788,51620,4028,59894,4380,50559,4056,64685,4502,58767,3903,50416,4131,48343,4074,101092,4451,123797,5655,154382,6352,113988,5865,65990,4519,69636,4295,77504,4100
04000US06,California,13699816,20966,657876,14290,407387,10855,311130,11128,394890,12164,349250,11452,385748,12516,373038,11139,391914,11749,356847,10038,737552,14789,1115488,21997,1630978,21745,1402119,20874,1038320,17819,1535002,20150,2612277,26234
04000US08,Colorado,2428261,9051,101407,5916,60789,5047,52731,3964,66734,5070,59722,4538,64101,5007,63602,5012,76004,4504,66081,4356,149932,8388,216736,8617,315738,10131,263810,9325,199185,8176,286101,8985,385588,9436
04000US09,Connecticut,1442969,7955,70589,5951,45746,4748,38061,3902,42753,4037,39947,4437,41390,3695,37830,3898,47641,4487,36567,3498,80152,4867,120210,6162,175133,7401,144760,7159,111465,5330,158263,6505,252462,6910
04000US10,Delaware,412048,3896,16468,2705,11975,2207,11074,1449,10246,1606,13256,2141,13509,1917,14933,2448,15937,1819,15622,2525,28512,3128,38682,3848,55605,4097,44974,3581,29724,2604,43294,3953,48237,3445
04000US11,District of Columbia,334673,3520,26386,3383,9776,1928,9691,2725,6239,1940,3009,1246,7377,1742,4038,1001,7536,1771,7947,2361,15556,2815,25667,4268,34061,3569,27535,3269,22489,2867,40721,4858,86645,4031
04000US12,Florida,8966402,20449,484044,13990,292487,10666,265183,11248,311761,11473,312447,10753,347002,11684,328439,11377,348511,12537,323580,11334,646736,15886,913369,18424,1182775,18890,919812,19340,620350,14991,721731,14031,948175,17443
04000US13,Georgia,4150138,14424,245347,10482,147357,7641,126221,6773,154621,7836,130172,6108,156178,8716,149191,6082,159789,7634,134889,6914,282225,10102,396921,11367,526772,14747,425535,12303,302052,9984,355709,9956,457159,10742
04000US15,Hawaii,493898,5757,22525,2708,14137,1658,10151,1536,14422,2381,11366,1869,14109,2001,11868,1908,12936,1952,12835,1854,25881,2601,44035,3558,61829,3690,52604,3876,45025,3397,56111,3367,84064,3589
04000US16,Idaho,733244,4856,28242,2884,19521,2068,20811,2255,23724,2874,24493,2767,29124,2968,27726,2585,30859,2710,25743,2455,56371,3935,80280,3991,104076,5015,82679,4607,54132,3641,62179,3881,63284,3502
04000US17,Illinois,5071288,14337,285290,10327,174777,8397,141900,6695,158301,6960,150976,6587,178839,7344,161657,7405,183388,8393,163492,7096,321674,10749,473375,12538,631358,14077,544123,12564,374573,11076,488431,9952,639134,15467
04000US18,Indiana,2754881,9894,144064,6612,97237,6041,87028,5608,106372,5130,102439,5266,113975,6517,109490,5810,112525,5576,100187,5918,217400,9502,296912,9661,374270,9592,280570,8557,190750,7320,213577,7417,208085,7437
04000US19,Iowa,1337243,6646,56624,3982,44300,2968,42629,3511,47847,3523,48766,3149,58292,4045,53163,3688,58083,3646,51466,3629,99048,4714,138790,5300,188967,6970,140664,5023,97626,4667,110743,3986,100235,5159
04000US20,Kansas,1188340,5857,54323,4557,38137,3609,37858,3814,45891,3586,44714,3761,52305,3581,45495,3511,51326,3666,47639,3343,89319,5161,123248,5517,161598,5486,122232,5704,82454,4049,94570,4344,97231,4633
04000US21,Kentucky,1853603,7950,125182,5974,95991,5129,80070,5154,84356,4981,75021,5283,79077,5358,79030,4901,82498,5047,75125,4379,131528,5860,186183,7490,232750,7381,177559,6831,110193,4922,118773,5226,120267,5354
04000US22,Louisiana,1833915,8374,140781,6295,112663,5745,79454,5354,89575,5573,78697,4432,82225,5480,75939,5155,80057,5489,71123,5304,123653,6584,169943,7111,219220,9255,157483,6944,101089,5101,124320,6632,127693,5522
04000US23,Maine,616085,5376,26910,3055,22021,2294,20777,2168,22503,2155,20775,2342,22156,2335,23214,2389,25408,2599,21093,2380,47807,3728,59685,3810,82657,4817,70621,3938,48754,4164,47426,3281,54278,3602
04000US24,Maryland,2384715,7944,120905,6787,59156,4360,52689,4376,49372,4481,57636,4884,59292,5125,63007,4806,65645,5367,61117,5038,130819,7334,200745,7464,284039,10031,262177,8414,193313,6952,279906,9256,444897,9655
04000US25,Massachusetts,2800984,8760,132074,7709,97928,6615,80773,5223,82336,5377,69015,5103,73822,4709,66063,4658,74069,5466,67537,5023,138626,6879,214738,9041,305039,9815,277305,9866,217811,8870,311976,8610,591872,12149
04000US26,Michigan,4107809,11889,237133,6781,161732,7778,138843,5313,154887,6283,139029,6199,160745,7183,155646,5582,175894,7550,151534,6585,302298,7872,426505,11048,539089,10972,409743,9188,278710,7468,324307,9126,351714,8204
04000US27,Minnesota,2344432,8041,88850,4707,68531,3521,63125,4414,65718,5040,60321,4220,75399,5015,77267,4078,75972,4684,73970,4527,163431,7434,215994,6972,328773,7988,261147,7708,193232,5900,244114,7060,288588,8524
04000US28,Mississippi,1166617,7610,86871,4974,74192,5817,57442,4397,62656,4370,52021,3951,55384,4361,46551,3781,54931,4786,50018,4451,89710,5346,106573,5931,142685,6838,96929,4660,64820,4580,61680,4600,64154,3998
04000US29,Missouri,2556271,10804,126230,5600,93050,4917,86423,5281,98201,5235,96777,5374,107631,5634,106407,5637,112261,5336,97249,4318,189837,5971,268060,9567,335242,9794,267242,8530,174319,7209,190186,7589,207156,7041
04000US30,Montana,472867,4532,22209,2450,16837,2013,16111,1867,19636,1848,17419,1705,20951,2235,17150,2122,19912,2150,16245,2078,35615,3501,49962,3695,63863,3611,51510,4534,32605,2422,34802,2729,38040,2851
04000US31,Nebraska,813864,4244,36888,3477,25766,2425,24943,2949,27741,2592,24652,2308,30193,2590,31721,3115,32477,2697,26662,2567,61927,3317,85842,5015,113572,4602,90619,4404,58168,3158,67485,3360,75208,4070
04000US32,Nevada,1224685,6784,67036,5008,30606,3160,32318,3847,41173,3777,41772,4214,46574,4095,43012,4015,44525,3962,41991,3948,86178,5637,127170,6310,167396,8111,134092,7015,88269,4057,107413,5843,125160,6595
04000US33,New Hampshire,569493,5108,19930,2922,13478,2410,14743,2336,12829,2158,18506,2090,15258,2183,12280,1845,17401,2148,15083,2002,33513,2695,47222,3433,73912,4774,64714,3912,50148,3189,71283,4337,89193,4151
04000US34,New Jersey,3538457,8891,152706,6554,97568,6129,84472,6571,94547,5308,85039,5624,98105,6291,92968,6498,96664,5942,91503,4879,187238,7243,279386,9946,412151,10967,364006,11446,275075,9206,403415,10570,723614,11561
04000US35,New Mexico,856580,6374,57432,4694,42598,3867,36251,3987,39258,3564,35181,3648,36083,3699,33383,3518,34660,3439,33434,3716,63153,5178,87918,5375,108416,5815,75902,4442,49455,4346,61111,4774,62345,4174
04000US36,New York,7809267,17008,496122,13078,311903,10710,235399,10548,261804,10028,237855,12528,264418,10326,234799,9919,251456,9749,231240,8181,454835,12187,643983,15936,899006,18235,726472,15216,556956,12624,761586,16803,1241433,18009
04000US37,North Carolina,4392669,15675,228947,9211,159451,7831,147595,7273,159790,7669,148845,7115,181717,7573,182427,8160,181803,7399,160497,7594,327263,10114,440022,12561,570652,13678,427566,11741,299121,11074,348735,10358,428238,10390
04000US38,North Dakota,338059,3608,15690,2193,11218,1474,9587,1499,13016,2039,11012,1630,13254,2320,11730,2131,11919,1799,11913,1725,26690,2846,29400,2798,47389,3365,36015,3178,28807,2469,29882,2733,30537,2497
04000US39,Ohio,4917309,10812,277738,8241,186254,8210,164655,7275,199443,7595,172363,6828,210045,7344,189889,8226,215022,8692,190428,7652,379410,11183,493803,11623,630687,13812,485796,11190,322457,9335,384190,9309,415129,9837
04000US40,Oklahoma,1589105,5726,105441,4729,66987,3365,62121,2823,69379,3981,63147,3939,72124,3917,67770,3906,71411,3674,60845,3657,123644,4828,157959,5555,207840,5954,158685,5418,93733,3820,104559,4448,103460,3645
04000US41,Oregon,1752050,6896,87214,5520,59883,4223,52226,3591,59882,4916,49612,4034,58964,4396,57422,3937,62775,3890,52845,4160,117595,5447,163401,7354,236882,7380,187466,6577,135333,6128,164192,6084,206358,7269
04000US42,Pennsylvania,5324209,13443,289261,10314,195070,7682,175774,7026,194461,8625,179351,6290,204910,8005,193793,8370,193428,7283,179620,8352,364818,9335,528183,11436,680151,13925,544646,12131,375585,9495,457031,10027,568127,11513
04000US44,Rhode Island,443980,4732,22127,2959,19155,2517,13121,2071,12241,2401,10325,1812,14491,1994,14548,2817,10981,1893,12307,2458,24930,3273,43363,4051,59981,4406,43241,4436,39599,4384,45459,3662,58111,4771
04000US45,South Carolina,2177733,10033,133911,7652,85044,5027,71906,4926,83862,5043,84525,5827,86758,5762,85768,5203,83669,5633,84086,5939,168691,7436,222041,8651,286100,10025,221063,7787,145507,5784,157488,6167,177314,7723
04000US46,South Dakota,378559,3320,16230,2107,13332,1484,14199,1951,12636,1828,14123,1976,14444,1870,14458,1968,16936,2027,13448,2223,28161,2464,39896,3309,52118,3500,42347,3320,27909,2254,28841,2230,29481,2597
04000US47,Tennessee,2889226,12211,161247,7065,119641,5518,100074,6925,115962,6382,106855,5904,113900,6526,114294,5916,120683,6583,112172,6496,215905,8970,287297,9024,377486,11583,289487,9749,199057,7407,208057,8352,247109,8620
04000US48,Texas,11260645,19354,591916,15476,368608,12103,323365,9044,396421,11035,350173,10764,419896,12946,404986,10955,424666,11389,378681,12556,800913,18532,1116154,19884,1429609,22986,1147312,20577,813611,17089,989792,20640,1304542,20371
04000US49,Utah,1167591,5333,37347,3404,24159,2901,19888,2777,28743,2964,30241,3009,30069,3214,34107,3482,35020,3935,32907,2978,69623,4454,111089,4869,170462,7056,151043,6110,106398,5458,134400,5825,152095,5863
04000US50,Vermont,279612,3564,13472,1759,7609,1323,9203,1356,9281,1385,8881,1476,8820,1462,8457,1422,10157,1537,10219,1539,20904,2365,24892,2312,35108,2832,31910,2564,23713,2519,27546,2326,29440,2304
04000US51,Virginia,3402670,10363,159145,7871,103091,5340,80133,5105,100948,5572,92422,7147,107191,5487,91548,5665,111346,5668,98844,5120,204484,7608,289214,9086,427889,10437,354379,10189,257933,7959,363049,10211,561054,11639
04000US53,Washington,3101265,10961,139382,7256,83500,5913,71454,5362,79466,5127,73062,4128,83675,5553,87683,4659,88734,6238,79736,4695,181486,7328,265994,9600,395418,9560,340752,9355,252956,10092,341068,10045,536899,11486
04000US54,West Virginia,743644,5944,48021,3422,42145,3585,33527,2851,40022,3414,32825,3203,35539,3819,38196,3131,32953,2977,31816,2804,57389,4458,73823,3979,91239,5312,66036,4230,40484,3622,41977,3030,37652,3116
04000US55,Wisconsin,2495539,8832,113289,5905,81731,4616,75454,4107,86716,4931,75938,4066,96095,5206,90151,5052,103862,4892,90128,4697,185992,6054,254411,6956,343980,8929,280626,7505,188832,5521,216925,6857,211409,5806
04000US56,Wyoming,247368,3204,11881,1870,8603,1582,6653,1345,9809,1617,10201,1909,9703,1771,8151,1444,10611,1552,8760,1641,20053,2629,23295,2596,35643,3173,27494,2377,18851,2258,19673,2521,17987,2260
