geoid,name,B08302001,"B08302001, Error",B08302002,"B08302002, Error",B08302003,"B08302003, Error",B08302004,"B08302004, Error",B08302005,"B08302005, Error",B08302006,"B08302006, Error",B08302007,"B08302007, Error",B08302008,"B08302008, Error",B08302009,"B08302009, Error",B08302010,"B08302010, Error",B08302011,"B08302011, Error",B08302012,"B08302012, Error",B08302013,"B08302013, Error",B08302014,"B08302014, Error",B08302015,"B08302015, Error"
04000US01,Alabama,2071583,16371,141224,5991,109953,5618,123273,6690,210442,7644,236823,8784,348724,10612,237125,8086,180858,8588,71907,5050,93143,5292,46349,4144,18641,2888,124574,7263,128547,8056
04000US02,Alaska,327931,5011,15626,2230,10780,1910,18117,2400,25473,3725,28425,2733,39501,4203,56022,4196,39621,4810,23294,2734,24093,2732,9997,1632,4224,937,15813,2382,16945,2437
04000US04,Arizona,2857204,22671,254216,11989,164138,9196,165448,8507,253102,10799,266694,10154,376888,12578,294606,11704,284466,11170,128155,7450,163798,8012,94012,6129,41635,4596,186869,8644,183177,9769
04000US05,Arkansas,1242629,14634,67681,4224,50242,4041,62934,4574,119577,5845,135796,5799,226650,8751,171130,6864,115137,5891,41337,3606,59581,5349,29443,2994,13674,2312,68084,4856,81363,5995
04000US06,California,15937869,55963,1058737,18464,721575,16674,719417,17145,1308765,21837,1138979,22820,2065402,25285,1638712,25367,2065089,29518,952662,17397,1421881,25355,639031,13135,285872,10341,1053029,20984,868718,17794
04000US08,Colorado,2522855,17459,113498,7260,89872,6447,127560,8116,203364,8514,262441,9975,386339,11199,319453,12030,307210,12032,140789,7070,175248,6919,77322,4961,33959,3774,160217,7612,125583,7431
04000US09,Connecticut,1584717,14142,62452,5321,49071,4210,63291,5150,123146,6073,161602,7583,229423,9742,199778,7910,200619,8267,109246,5723,119415,6515,45894,4039,27398,3411,108443,6563,84939,5473
04000US10,Delaware,431706,8624,20728,3011,14164,2209,18350,3050,38397,3674,38610,3614,68706,5193,52494,4655,51154,4652,24134,3041,28137,3392,10556,1924,3625,1100,32788,3816,29863,3495
04000US11,District of Columbia,278932,9240,4679,1605,4887,1369,4933,2040,12799,2657,10721,2335,28387,3480,31121,4531,54909,4287,46749,4258,38856,3976,8084,1521,5249,1654,14864,2406,12694,3375
04000US12,Florida,8944682,43730,424147,14080,333409,14603,366175,14973,802436,18611,826097,18809,1365423,30625,926758,18064,1130851,22683,502002,16749,701181,15708,321256,11718,135916,7522,584979,16391,524052,16439
04000US13,Georgia,4484489,28752,238964,9713,188170,10159,204812,8725,417276,11111,433876,13590,659770,16687,501658,11441,533283,13702,236309,9240,297264,11632,142689,7535,63028,5330,277276,10452,290114,11713
04000US15,Hawaii,637246,8195,45317,4025,34878,3339,39717,3457,69362,4190,71277,4551,94838,4624,56991,3961,57785,4070,25656,2411,37375,3407,18730,2620,10681,1820,44721,3634,29918,2698
04000US16,Idaho,799102,10051,41300,3225,25770,2672,42919,3489,66307,4641,84517,4713,110397,6036,110881,5063,84823,5028,43475,3333,52360,3988,25076,3051,11713,2193,53578,4050,45986,2916
04000US17,Illinois,5354834,28108,291171,10469,231401,9255,259318,8561,475191,11951,497021,13482,763955,17520,652010,15242,606366,14781,278003,8770,329790,10902,150188,6783,78472,5092,409253,13398,332695,10807
04000US18,Indiana,2989879,20457,193947,8048,143866,7461,172174,8385,256137,7791,295956,9630,409159,9806,355485,10545,294320,8448,135549,7273,155427,7798,79027,5823,42714,4219,216631,8730,239487,9178
04000US19,Iowa,1457641,13610,73771,4627,59240,3092,83860,4286,123030,4795,161378,5425,225257,7934,225171,6818,130211,5478,55603,3878,62512,3923,34036,3296,17669,2505,103391,4728,102512,6181
04000US20,Kansas,1323613,11663,63402,4183,44792,3388,69454,4331,98714,5507,136090,6262,202802,7215,217512,8191,147280,6015,60643,4025,67287,4685,33402,3488,15633,1956,87150,4997,79452,4459
04000US21,Kentucky,1867279,14622,113207,5823,84229,5980,103864,5585,153115,5775,195333,7454,266422,8465,238262,10437,184051,7299,83643,5399,98617,5469,43710,3723,24431,2669,130203,6802,148192,7479
04000US22,Louisiana,1850348,19159,162829,8524,90781,7093,94096,6093,188221,9025,199525,9272,294568,10612,215993,8572,179545,7112,73550,5649,101033,5990,39762,3930,16023,2458,91382,6854,103040,5000
04000US23,Maine,596229,8931,38173,3455,23993,2623,34833,3196,50949,3349,74296,4920,95294,5421,76516,5197,58730,4685,33297,3544,28123,2664,14239,2022,7643,1597,37602,3296,22541,2666
04000US24,Maryland,2635654,18504,148081,8781,120708,7111,124616,7125,233662,9889,237077,9957,364251,14428,278198,9077,329137,11009,174644,7585,218222,10542,79759,5200,40731,4338,155001,8025,131567,6368
04000US25,Massachusetts,3110218,25375,103522,6662,109801,6591,130662,5823,250900,9822,288460,11460,452825,12739,360540,11545,431780,12080,219978,8927,253907,9323,107032,5697,47193,4450,207815,10078,145803,7045
04000US26,Michigan,4159103,19391,218069,7186,168522,6485,215358,7878,320232,10715,366850,10447,551718,13569,498502,10352,460870,10013,239441,8770,280069,9453,138161,6355,69030,4720,349776,11562,282505,8988
04000US27,Minnesota,2516455,14736,124225,5538,96107,4687,123656,5364,198202,6614,267539,7797,371434,9362,356624,9764,259768,8365,121382,5205,145133,6752,65035,4512,33918,3263,205905,7944,147527,6509
04000US28,Mississippi,1187693,15083,75808,4507,50820,4728,69036,5270,130906,7783,140724,7790,205829,8999,145956,7173,97932,5663,34556,3627,52259,5357,21595,3294,11174,2186,74480,4807,76618,5804
04000US29,Missouri,2654112,21724,134940,6949,102086,5961,142713,6397,224268,9870,276981,9109,404628,11333,361455,10796,275139,8889,125632,5650,137030,7418,68954,5372,32657,2997,185820,7905,181809,7793
04000US30,Montana,493140,7788,21613,2370,15441,2074,20514,3024,31634,2305,55194,4411,70981,4453,97779,5007,54359,3700,23329,2022,28271,3232,14276,2005,8353,1645,29102,2850,22294,2499
04000US31,Nebraska,924422,8715,42962,3672,30763,2713,49003,3884,66852,4674,94040,4847,132561,5420,159929,5956,99528,4568,45975,3760,43059,3449,27682,3341,10581,1487,64227,4264,57260,3791
04000US32,Nevada,1365439,12817,112162,6548,65365,4562,67051,5253,124966,8135,113882,6524,166724,8147,123694,6584,125207,6640,62804,4466,88440,6450,46383,4526,28266,3203,125034,7215,115461,5998
04000US33,New Hampshire,632959,7851,34691,3113,25546,3062,28315,2891,55739,4975,66495,4629,96681,6275,84258,4912,69889,4488,34933,3696,36359,3520,17014,2872,10215,2322,43776,3564,29048,3025
04000US34,New Jersey,4030075,22888,154300,7220,126709,7483,159132,8224,325385,11579,371549,10540,571212,15280,474838,13198,563238,13586,307794,9535,340534,11017,129849,7311,52852,4569,243809,9378,208874,10343
04000US35,New Mexico,846938,11398,35171,3486,27675,3403,40056,3867,67540,5064,90353,6608,136433,7383,127387,6073,93617,5624,40984,4677,48433,4043,26728,3554,11305,2103,55122,5569,46134,5585
04000US36,New York,8243157,33899,317188,10706,243470,9628,307444,10733,585417,15947,673038,13877,1157619,21537,928042,18668,1132113,19815,658635,15033,819187,17325,308745,9901,132667,7848,548145,15403,431447,12600
04000US37,North Carolina,4392673,27009,186970,8321,151266,7950,208670,9812,372916,12865,449979,10294,676472,13289,574064,13546,514135,11782,252692,9610,273444,11308,128617,7106,55257,4648,267393,10113,280798,11055
04000US38,North Dakota,380033,6421,16866,2230,7310,1238,17130,1969,25342,3252,43661,3496,58270,5144,81029,4466,40072,3264,15549,2195,17921,3022,7769,1623,3993,1312,23833,2929,21288,2593
04000US39,Ohio,5015931,23957,264430,10408,203251,8047,255735,8956,404394,9925,507208,12189,664014,15252,626287,15028,524397,12373,283198,10330,300965,10449,142387,6703,73218,5310,373112,11134,393335,11953
04000US40,Oklahoma,1673752,12579,89011,4481,61663,4214,90199,4151,132819,4799,171579,5665,250294,6919,236623,7521,180297,6883,79068,4893,93965,4668,45976,3080,21612,2620,108843,5441,111803,4979
04000US41,Oregon,1696954,16845,90847,6550,65613,5128,74431,5568,137717,8647,156865,7283,221554,8028,232750,8148,191611,7846,99997,6342,128304,6107,62256,4055,28922,3001,116446,6589,89641,5934
04000US42,Pennsylvania,5400641,26515,283549,10710,205919,8278,272621,8830,465228,10818,532223,12472,743114,14258,617700,14067,593467,14623,326880,8386,337306,10547,157450,7282,73527,4708,406201,12362,385456,11989
04000US44,Rhode Island,484372,7842,22840,3244,13804,2527,21042,3143,36431,4141,43841,3817,70196,5883,56607,4327,62986,4898,31221,3690,36819,4170,12736,2478,8457,1982,42641,4298,24751,3050
04000US45,South Carolina,2210448,18671,104554,5829,74694,5090,102408,6170,203718,7061,232783,9070,324935,11662,280946,9467,249272,9603,114503,7447,140046,7945,59149,5446,25412,3159,142875,8746,155153,7335
04000US46,South Dakota,422763,6005,17295,2130,13077,1922,21498,2073,29071,2732,45328,3724,69802,4352,84029,4988,44581,3446,14463,2278,17920,2367,9277,1730,5070,1176,23668,2541,27684,3544
04000US47,Tennessee,2966891,19125,159438,7207,126419,6819,164807,8306,286957,12018,293451,10157,443308,12871,343043,11338,304404,12296,134537,7121,175777,9664,77329,5795,36793,3753,200160,8458,220468,10469
04000US48,Texas,12780053,49491,712379,13946,581637,17785,654551,13370,1183112,22248,1208458,22273,1938927,28472,1458327,24408,1464506,26249,631361,19589,878581,18084,374351,12250,162724,7974,730226,19459,800913,17421
04000US49,Utah,1449487,12966,67988,4625,51618,4177,72732,4325,112700,6368,120929,6334,183141,7630,194646,7877,170461,8536,109684,5439,113190,5973,41747,3082,20124,2525,100569,5271,89958,5495
04000US50,Vermont,284545,6123,10869,1582,7946,1281,11634,1860,18993,2061,29966,2737,46799,3391,42794,2743,36440,3081,17653,2334,19569,2293,7924,1482,3716,898,16695,2187,13547,1925
04000US51,Virginia,3646196,20515,177981,7971,146193,7342,174980,6909,315595,9238,337651,9716,514069,13563,453303,10361,454773,12084,247507,10370,259065,8142,104309,5208,51303,4736,213498,9687,195969,7982
04000US53,Washington,3196649,22534,210742,7829,139282,6591,185606,7741,269031,10487,310008,9464,402360,11007,350092,11032,343971,10721,185115,7861,251061,9474,104445,5614,52442,4156,218386,8178,174108,7519
04000US54,West Virginia,685618,8768,47129,4506,35532,2886,39087,2973,69626,4931,71003,4559,99802,5907,76394,4311,65233,4687,30626,2891,29394,2646,18433,2307,8113,1533,44096,3762,51150,4429
04000US55,Wisconsin,2646802,13978,190173,6545,121009,4991,162185,6467,220108,7169,281285,8136,391186,9824,338531,8690,245072,8005,110058,5707,124302,5539,63098,4171,30099,3036,209194,7561,160502,6043
04000US56,Wyoming,254224,4905,16615,2404,14824,1913,14664,2456,19850,2341,26471,2576,38147,3363,36799,3658,24993,2766,11719,2114,14814,2129,5382,1378,3984,1088,13568,1769,12394,1976
